jameshunt@Mac scope % cargo run
warning: associated function `new` is never used
  --> src/cancel.rs:27:19
   |
26 | impl CancelToken {
   | ---------------- associated function in this implementation
27 |     pub(crate) fn new(id: TaskId, flag: Arc<AtomicBool>, wake: WakeTx, abort_reason: Option<Arc<AtomicU8>>) -> Self {
   |                   ^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `scope` (lib) generated 1 warning
   Compiling scope v0.1.2 (/Users/jameshunt/James/Code/packages/crates/scope)
warning: unexpected `cfg` condition value: `panic_test`
  --> src/main.rs:78:15
   |
78 |         #[cfg(feature = "panic_test")]
   |               ^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: expected values for `feature` are: `default`, `local_wake`, and `mio`
   = help: consider adding `panic_test` as a feature in `Cargo.toml`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: `#[warn(unexpected_cfgs)]` on by default

warning: `scope` (bin "scope") generated 1 warning
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.39s
     Running `target/debug/scope`
[spawn] 0 monitor
[spawn] 1 leaf_burn_0_0
[spawn] 2 leaf_burn_1_0
[spawn] 3 leaf_sleep_timer_2_0
[spawn] 4 leaf_sleep_map_2_0
[spawn] 5 leaf_burn_3_0
[spawn] 6 leaf_count_4_0
[spawn] 7 leaf_sleep_timer_5_0
[spawn] 8 leaf_sleep_map_5_0
[spawn] 9 leaf_count_6_0
[spawn] 10 leaf_sleep_timer_7_0
[spawn] 11 leaf_sleep_map_7_0
[spawn] 12 leaf_sleep_timer_8_0
[spawn] 13 leaf_sleep_map_8_0
[spawn] 14 leaf_burn_9_0
[spawn] 15 leaf_count_10_0
[spawn] 16 leaf_count_11_0
[spawn] 17 leaf_burn_12_0
[spawn] 18 leaf_count_13_0
[spawn] 19 leaf_count_14_0
[spawn] 20 leaf_count_15_0
[spawn] 21 leaf_burn_16_0
[spawn] 22 leaf_burn_17_0
[spawn] 23 leaf_count_18_0
[spawn] 24 leaf_count_19_0
[spawn] 25 leaf_count_20_0
[spawn] 26 leaf_sleep_timer_21_0
[spawn] 27 leaf_sleep_map_21_0
[spawn] 28 leaf_sleep_timer_22_0
[spawn] 29 leaf_sleep_map_22_0
[spawn] 30 leaf_sleep_timer_23_0
[spawn] 31 leaf_sleep_map_23_0
[spawn] 32 leaf_count_24_0
[spawn] 33 leaf_count_25_0
[spawn] 34 leaf_burn_26_0
[spawn] 35 leaf_sleep_timer_27_0
[spawn] 36 leaf_sleep_map_27_0
[spawn] 37 leaf_burn_28_0
[spawn] 38 leaf_count_29_0
[spawn] 39 leaf_sleep_timer_30_0
[spawn] 40 leaf_sleep_map_30_0
[spawn] 41 leaf_burn_31_0
[spawn] 42 leaf_count_32_0
[spawn] 43 leaf_count_33_0
[spawn] 44 leaf_sleep_timer_34_0
[spawn] 45 leaf_sleep_map_34_0
[spawn] 46 leaf_count_35_0
[spawn] 47 leaf_count_36_0
[spawn] 48 leaf_burn_37_0
[spawn] 49 leaf_count_38_0
[spawn] 50 leaf_burn_39_0
[spawn] 51 leaf_burn_40_0
[spawn] 52 leaf_count_41_0
[spawn] 53 leaf_count_42_0
[spawn] 54 leaf_burn_43_0
[spawn] 55 leaf_burn_44_0
[spawn] 56 leaf_sleep_timer_45_0
[spawn] 57 leaf_sleep_map_45_0
[spawn] 58 leaf_count_46_0
[spawn] 59 leaf_burn_47_0
[spawn] 60 leaf_sleep_timer_48_0
[spawn] 61 leaf_sleep_map_48_0
[spawn] 62 leaf_sleep_timer_49_0
[spawn] 63 leaf_sleep_map_49_0
[spawn] 64 leaf_sleep_timer_50_0
[spawn] 65 leaf_sleep_map_50_0
[spawn] 66 leaf_count_51_0
[spawn] 67 leaf_count_52_0
[spawn] 68 leaf_burn_53_0
[spawn] 69 leaf_sleep_timer_54_0
[spawn] 70 leaf_sleep_map_54_0
[spawn] 71 leaf_count_55_0
[spawn] 72 leaf_count_56_0
[spawn] 73 leaf_sleep_timer_57_0
[spawn] 74 leaf_sleep_map_57_0
[spawn] 75 leaf_burn_58_0
[spawn] 76 leaf_sleep_timer_59_0
[spawn] 77 leaf_sleep_map_59_0
[spawn] 78 leaf_count_60_0
[spawn] 79 leaf_burn_61_0
[spawn] 80 leaf_burn_62_0
[spawn] 81 leaf_burn_63_0
[spawn] 82 leaf_burn_64_0
[spawn] 83 leaf_burn_65_0
[spawn] 84 leaf_count_66_0
[spawn] 85 leaf_burn_67_0
[spawn] 86 leaf_sleep_timer_68_0
[spawn] 87 leaf_sleep_map_68_0
[spawn] 88 leaf_count_69_0
[spawn] 89 leaf_count_70_0
[spawn] 90 leaf_count_71_0
[spawn] 91 leaf_sleep_timer_72_0
[spawn] 92 leaf_sleep_map_72_0
[spawn] 93 leaf_burn_73_0
[spawn] 94 leaf_sleep_timer_74_0
[spawn] 95 leaf_sleep_map_74_0
[spawn] 96 leaf_count_75_0
[spawn] 97 leaf_burn_76_0
[spawn] 98 leaf_sleep_timer_77_0
[spawn] 99 leaf_sleep_map_77_0
[spawn] 100 leaf_count_78_0
[spawn] 101 leaf_sleep_timer_79_0
[spawn] 102 leaf_sleep_map_79_0
[spawn] 103 leaf_burn_80_0
[spawn] 104 leaf_count_81_0
[spawn] 105 leaf_sleep_timer_82_0
[spawn] 106 leaf_sleep_map_82_0
[spawn] 107 leaf_count_83_0
[spawn] 108 leaf_count_84_0
[spawn] 109 leaf_sleep_timer_85_0
[spawn] 110 leaf_sleep_map_85_0
[spawn] 111 leaf_count_86_0
[spawn] 112 leaf_burn_87_0
[spawn] 113 leaf_count_88_0
[spawn] 114 leaf_sleep_timer_89_0
[spawn] 115 leaf_sleep_map_89_0
[spawn] 116 leaf_count_90_0
[spawn] 117 leaf_count_91_0
[spawn] 118 leaf_sleep_timer_92_0
[spawn] 119 leaf_sleep_map_92_0
[spawn] 120 leaf_burn_93_0
[spawn] 121 leaf_count_94_0
[spawn] 122 leaf_count_95_0
[spawn] 123 leaf_sleep_timer_96_0
[spawn] 124 leaf_sleep_map_96_0
[spawn] 125 leaf_burn_97_0
[spawn] 126 leaf_burn_98_0
[spawn] 127 leaf_count_99_0
[spawn] 128 leaf_sleep_timer_100_0
[spawn] 129 leaf_sleep_map_100_0
[spawn] 130 leaf_sleep_timer_101_0
[spawn] 131 leaf_sleep_map_101_0
[spawn] 132 leaf_sleep_timer_102_0
[spawn] 133 leaf_sleep_map_102_0
[spawn] 134 leaf_sleep_timer_103_0
[spawn] 135 leaf_sleep_map_103_0
[spawn] 136 leaf_count_104_0
[spawn] 137 leaf_sleep_timer_105_0
[spawn] 138 leaf_sleep_map_105_0
[spawn] 139 leaf_sleep_timer_106_0
[spawn] 140 leaf_sleep_map_106_0
[spawn] 141 leaf_sleep_timer_107_0
[spawn] 142 leaf_sleep_map_107_0
[spawn] 143 leaf_count_108_0
[spawn] 144 leaf_count_109_0
[spawn] 145 leaf_count_110_0
[spawn] 146 leaf_sleep_timer_111_0
[spawn] 147 leaf_sleep_map_111_0
[spawn] 148 leaf_count_112_0
[spawn] 149 leaf_sleep_timer_113_0
[spawn] 150 leaf_sleep_map_113_0
[spawn] 151 leaf_sleep_timer_114_0
[spawn] 152 leaf_sleep_map_114_0
[spawn] 153 leaf_sleep_timer_115_0
[spawn] 154 leaf_sleep_map_115_0
[spawn] 155 leaf_count_116_0
[spawn] 156 leaf_count_117_0
[spawn] 157 leaf_burn_118_0
[spawn] 158 leaf_burn_119_0
[spawn] 159 leaf_burn_120_0
[spawn] 160 leaf_sleep_timer_121_0
[spawn] 161 leaf_sleep_map_121_0
[spawn] 162 leaf_burn_122_0
[spawn] 163 leaf_count_123_0
[spawn] 164 leaf_count_124_0
[spawn] 165 leaf_burn_125_0
[spawn] 166 leaf_burn_126_0
[spawn] 167 leaf_count_127_0
[spawn] 168 leaf_count_128_0
[spawn] 169 leaf_burn_129_0
[spawn] 170 leaf_sleep_timer_130_0
[spawn] 171 leaf_sleep_map_130_0
[spawn] 172 leaf_sleep_timer_131_0
[spawn] 173 leaf_sleep_map_131_0
[spawn] 174 leaf_sleep_timer_132_0
[spawn] 175 leaf_sleep_map_132_0
[spawn] 176 leaf_burn_133_0
[spawn] 177 leaf_sleep_timer_134_0
[spawn] 178 leaf_sleep_map_134_0
[spawn] 179 leaf_burn_135_0
[spawn] 180 leaf_count_136_0
[spawn] 181 leaf_count_137_0
[spawn] 182 leaf_burn_138_0
[spawn] 183 leaf_burn_139_0
[spawn] 184 leaf_count_140_0
[spawn] 185 leaf_burn_141_0
[spawn] 186 leaf_count_142_0
[spawn] 187 leaf_count_143_0
[spawn] 188 leaf_sleep_timer_144_0
[spawn] 189 leaf_sleep_map_144_0
[spawn] 190 leaf_sleep_timer_145_0
[spawn] 191 leaf_sleep_map_145_0
[spawn] 192 leaf_burn_146_0
[spawn] 193 leaf_count_147_0
[spawn] 194 leaf_sleep_timer_148_0
[spawn] 195 leaf_sleep_map_148_0
[spawn] 196 leaf_burn_149_0
[spawn] 197 leaf_count_150_0
[spawn] 198 leaf_burn_151_0
[spawn] 199 leaf_sleep_timer_152_0
[spawn] 200 leaf_sleep_map_152_0
[spawn] 201 leaf_sleep_timer_153_0
[spawn] 202 leaf_sleep_map_153_0
[spawn] 203 leaf_sleep_timer_154_0
[spawn] 204 leaf_sleep_map_154_0
[spawn] 205 leaf_burn_155_0
[spawn] 206 leaf_burn_156_0
[spawn] 207 leaf_burn_157_0
[spawn] 208 leaf_count_158_0
[spawn] 209 leaf_sleep_timer_159_0
[spawn] 210 leaf_sleep_map_159_0
[spawn] 211 leaf_sleep_timer_160_0
[spawn] 212 leaf_sleep_map_160_0
[spawn] 213 leaf_sleep_timer_161_0
[spawn] 214 leaf_sleep_map_161_0
[spawn] 215 leaf_count_162_0
[spawn] 216 leaf_burn_163_0
[spawn] 217 leaf_count_164_0
[spawn] 218 leaf_sleep_timer_165_0
[spawn] 219 leaf_sleep_map_165_0
[spawn] 220 leaf_count_166_0
[spawn] 221 leaf_burn_167_0
[spawn] 222 leaf_sleep_timer_168_0
[spawn] 223 leaf_sleep_map_168_0
[spawn] 224 leaf_sleep_timer_169_0
[spawn] 225 leaf_sleep_map_169_0
[spawn] 226 leaf_count_170_0
[spawn] 227 leaf_count_171_0
[spawn] 228 leaf_sleep_timer_172_0
[spawn] 229 leaf_sleep_map_172_0
[spawn] 230 leaf_burn_173_0
[spawn] 231 leaf_count_174_0
[spawn] 232 leaf_sleep_timer_175_0
[spawn] 233 leaf_sleep_map_175_0
[spawn] 234 leaf_burn_176_0
[spawn] 235 leaf_count_177_0
[spawn] 236 leaf_burn_178_0
[spawn] 237 leaf_count_179_0
[spawn] 238 leaf_count_180_0
[spawn] 239 leaf_burn_181_0
[spawn] 240 leaf_sleep_timer_182_0
[spawn] 241 leaf_sleep_map_182_0
[spawn] 242 leaf_sleep_timer_183_0
